"crashes","successes","time_outs","avg_steps"
1.0,0.0,0.0,22.0
0.0,1.0,0.0,42.0
1.0,0.0,0.0,24.0
1.0,0.0,0.0,22.0
1.0,0.0,0.0,22.0
1.0,0.0,0.0,25.0
1.0,0.0,0.0,22.0
0.0,1.0,0.0,42.0
1.0,0.0,0.0,25.0
1.0,0.0,0.0,24.0
0.0,1.0,0.0,42.0
1.0,0.0,0.0,25.0
1.0,0.0,0.0,23.0
1.0,0.0,0.0,24.0
0.0,1.0,0.0,41.0
0.0,1.0,0.0,41.0
0.0,1.0,0.0,41.0
1.0,0.0,0.0,27.0
0.0,1.0,0.0,41.0
1.0,0.0,0.0,22.0
0.0,1.0,0.0,41.0
1.0,0.0,0.0,22.0
0.0,1.0,0.0,41.0
0.0,1.0,0.0,41.0
1.0,0.0,0.0,22.0
0.0,1.0,0.0,42.0
1.0,0.0,0.0,22.0
1.0,0.0,0.0,23.0
0.0,1.0,0.0,42.0
0.0,1.0,0.0,41.0
1.0,0.0,0.0,22.0
1.0,0.0,0.0,27.0
1.0,0.0,0.0,23.0
1.0,0.0,0.0,22.0
0.0,1.0,0.0,42.0
0.0,1.0,0.0,41.0
1.0,0.0,0.0,27.0
1.0,0.0,0.0,26.0
1.0,0.0,0.0,21.0
1.0,0.0,0.0,22.0
1.0,0.0,0.0,27.0
0.0,1.0,0.0,41.0
0.0,1.0,0.0,42.0
1.0,0.0,0.0,27.0
0.0,1.0,0.0,41.0
1.0,0.0,0.0,23.0
0.0,1.0,0.0,41.0
1.0,0.0,0.0,22.0
1.0,0.0,0.0,23.0
1.0,0.0,0.0,29.0
1.0,0.0,0.0,28.0
1.0,0.0,0.0,28.0
0.0,1.0,0.0,41.0
0.0,1.0,0.0,41.0
0.0,1.0,0.0,42.0
0.0,1.0,0.0,42.0
1.0,0.0,0.0,25.0
0.0,1.0,0.0,41.0
1.0,0.0,0.0,23.0
0.0,1.0,0.0,41.0
0.0,1.0,0.0,41.0
1.0,0.0,0.0,24.0
0.0,1.0,0.0,42.0
0.0,1.0,0.0,42.0
1.0,0.0,0.0,25.0
0.0,1.0,0.0,42.0
0.0,1.0,0.0,42.0
1.0,0.0,0.0,25.0
1.0,0.0,0.0,22.0
1.0,0.0,0.0,22.0
1.0,0.0,0.0,28.0
0.0,1.0,0.0,41.0
1.0,0.0,0.0,25.0
0.0,1.0,0.0,41.0
1.0,0.0,0.0,26.0
1.0,0.0,0.0,26.0
0.0,1.0,0.0,41.0
1.0,0.0,0.0,24.0
1.0,0.0,0.0,28.0
1.0,0.0,0.0,21.0
1.0,0.0,0.0,22.0
1.0,0.0,0.0,25.0
1.0,0.0,0.0,28.0
1.0,0.0,0.0,25.0
1.0,0.0,0.0,23.0
1.0,0.0,0.0,22.0
1.0,0.0,0.0,23.0
0.0,1.0,0.0,42.0
0.0,1.0,0.0,41.0
1.0,0.0,0.0,24.0
1.0,0.0,0.0,27.0
1.0,0.0,0.0,22.0
0.0,1.0,0.0,41.0
1.0,0.0,0.0,23.0
1.0,0.0,0.0,25.0
0.0,1.0,0.0,41.0
1.0,0.0,0.0,24.0
0.0,1.0,0.0,41.0
1.0,0.0,0.0,22.0
0.0,1.0,0.0,42.0
1.0,0.0,0.0,24.0
1.0,0.0,0.0,22.0
1.0,0.0,0.0,27.0
1.0,0.0,0.0,21.0
0.0,1.0,0.0,41.0
0.0,1.0,0.0,41.0
1.0,0.0,0.0,25.0
1.0,0.0,0.0,21.0
0.0,1.0,0.0,41.0
0.0,1.0,0.0,41.0
1.0,0.0,0.0,22.0
0.0,1.0,0.0,42.0
1.0,0.0,0.0,22.0
1.0,0.0,0.0,23.0
0.0,1.0,0.0,41.0
1.0,0.0,0.0,25.0
1.0,0.0,0.0,24.0
0.0,1.0,0.0,41.0
1.0,0.0,0.0,21.0
0.0,1.0,0.0,41.0
1.0,0.0,0.0,26.0
0.0,1.0,0.0,41.0
1.0,0.0,0.0,25.0
1.0,0.0,0.0,22.0
0.0,1.0,0.0,42.0
1.0,0.0,0.0,24.0
1.0,0.0,0.0,22.0
0.0,1.0,0.0,41.0
